File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: 5297 tokens, 855 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: 600 tokens, 117 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: 981 tokens, 191 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_layer.cpp: 680 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: 564 tokens, 99 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.cpp: 254 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelPrint.h: 499 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.cpp: 1459 tokens, 297 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelSchedule.h: 243 tokens, 68 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: 1881 tokens, 334 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.h: 564 tokens, 92 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes.h: 652 tokens, 160 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: 2771 tokens, 523 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: 2528 tokens, 246 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: 6676 tokens, 511 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: 2759 tokens, 482 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: 5872 tokens, 360 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.h: 702 tokens, 114 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_endian.h: 719 tokens, 107 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\brg_types.h: 960 tokens, 152 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.cpp: 46 tokens, 12 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Common.h: 44 tokens, 22 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\crypt.h: 624 tokens, 104 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.cpp: 235 tokens, 44 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\DataIO.h: 101 tokens, 33 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Debug.h: 84 tokens, 27 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.cpp: 484 tokens, 100 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Dense.h: 73 tokens, 28 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.c: 204 tokens, 55 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\entropy.h: 43 tokens, 16 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: 456 tokens, 106 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: 235 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: 553 tokens, 112 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.h: 227 tokens, 70 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.cpp: 605 tokens, 90 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\InputConv.h: 42 tokens, 18 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.c: 2063 tokens, 357 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: 999 tokens, 163 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.c: 2902 tokens, 502 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_buf.h: 270 tokens, 43 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.c: 629 tokens, 172 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi_mem.h: 188 tokens, 39 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.c: 3087 tokens, 572 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\iowin32.h: 60 tokens, 20 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: 2506 tokens, 558 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: 1928 tokens, 424 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: 309 tokens, 73 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.cpp: 157 tokens, 38 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ParamIO.h: 103 tokens, 45 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.c: 432 tokens, 115 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: 129 tokens, 47 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.c: 853 tokens, 159 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\pwd2key.h: 66 tokens, 23 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\SArray.h: 403 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: 1785 tokens, 217 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.h: 132 tokens, 35 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.cpp: 258 tokens, 74 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Timer.h: 67 tokens, 36 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: 94 tokens, 40 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: 11109 tokens, 1923 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: 941 tokens, 255 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: 12275 tokens, 2031 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.h: 898 tokens, 161 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: 303 tokens, 71 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.h: 452 tokens, 94 lines
Total: 86115 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 7-45|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aestab.c: line 75-113[1375]
#if defined(FIXED_TABLES)              |w(0xe1), w(0x69), w(0x14), w(0x63), w(
if (s->cur_file_info.compression_metho | {
{                                      | unsigned char passverify[AES_PWVERIFY
 unsigned char authcode[AES_AUTHCODESI | unsigned char saltvalue[AES_MAXSALTLE
 unsigned char rauthcode[AES_AUTHCODES |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1914-1918|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1470-1476[27]
unz64_s* s;                            |int err = ZIP_OK;
if (file == NULL)                      |
 return UNZ_PARAMERROR;                |if (file == NULL)
s = (unz64_s*)file;                    | return ZIP_PARAMERROR;
if (s->pfile_in_zip_read == NULL)      |zi = (zip64_internal*)file;
                                       |
                                       |if (zi->in_opened_file_inzip == 0)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 639-645|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 648-653[27]
if (zip64local_getLong(pzlib_filefunc_ |if (ZSEEK64(*pzlib_filefunc_def,filest
 return 0;                             | return 0;
                                       |
if (zip64local_getLong64(pzlib_filefun |if (zip64local_getLong(pzlib_filefunc_
 return 0;                             | return 0;
                                       |if (uL != ZIP64ENDHEADERMAGIC)
if (zip64local_getLong(pzlib_filefunc_ |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 656-660|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 940-944[27]
return offset;                         |return zipOpen4(pathname, append, disk
}                                      |}
                                       |
extern zipFile ZEXPORT zipOpen4(const  |extern zipFile ZEXPORT zipOpen3_64(con
zlib_filefunc64_32_def* pzlib_filefunc |zlib_filefunc64_def* pzlib_filefunc_de

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1078-1079|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1085-1086[27]
zip64local_putValue_inmemory(zi->ci.ce |zip64local_putValue_inmemory(zi->ci.ce
zip64local_putValue_inmemory(zi->ci.ce |zip64local_putValue_inmemory(zi->ci.ce

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 476-484|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 484-486[26]
ap_uint<3> wt_addr = 0;                |for (IdxType m = 0; m < M; ++m) {
                                       |PROLOG_COLS: for (IdxType c = 0; c < S
                                       | PROLOG_ROWS: for (IdxType r = 0; r < 
LOOP_FP_CONV_O:                        |
for (IdxType n = 0; n < N; ++n) {      |
                                       |
                                       |
LOOP_RESET_LINEBUFFERS:                |
for (IdxType m = 0; m < M; ++m) {      |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.h: line 63-67|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Typedefs.h: line 26-33[26]
typedef ap_int<12> ConvSum;            |typedef ap_fixed<32,2, AP_RND> InputFi
typedef ap_int<5> ConvOut;             |
typedef ap_uint<10> IdxType;           |
typedef ap_fixed<16,4> C1Comp;         |typedef ap_int<1> Bit;
typedef ap_int<16> NormComp;           |typedef ap_int<2> TwoBit;
                                       |
                                       |typedef ap_fixed<16,2> KType;
                                       |typedef ap_fixed<16,4> HType;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: line 26-27|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_random.cpp: line 34-35[26]
assert (M*S*S <= DMEM_WORDS*WORD_SIZE) |assert (S*S <= DMEM_O_WORDS*WORD_SIZE)
Word* data_i = (Word*) MEM_ALLOC( DMEM |Word* data_o = (Word*) MEM_ALLOC( DMEM

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: line 74-77|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: line 261-264[26]
void set_dense_weight_array(Word* w, c |printf ("## Checking results ##\n");
unsigned w_idx = 0;                    |unsigned n_err = 0;
for (unsigned n = 0; n < N; ++n) {     |for (unsigned n = 0; n < N; ++n) {
for (unsigned m = 0; m < M; m+=WORD_SI |for (unsigned r = 0; r < So; ++r) {

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\AccelTest.cpp: line 142-144|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 19-19[26]
} else {                               |#define l_copy(y,x) s(y,0) = s(x,0); s
w(47,32) = ki(15,0);                   |
w(63,48) = hi(15,0);                   |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 340-345|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aes_via_ace.h: line 354-359[26]
asm("orl  %ebx,%eax\n\t");             |asm("movl $0xc0000000,%eax\n\t");
asm("subl $0x48727561,%edx\n\t");      |asm("cpuid\n\t");
asm("orl  %edx,%eax\n\t");             |asm("movl $0xc0000001,%edx\n\t");
asm("subl $0x736c7561,%ecx\n\t");      |asm("cmpl %edx,%eax\n\t");
asm("orl  %ecx,%eax\n\t");             |asm("setae %al\n\t");
asm("movl %%eax,%0\n\t" : "=m" (val)); |asm("movb %%al,%0\n\t" : "=m" (val));

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 19-19|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 19-20[26]
#define l_copy(y,x) s(y,0) = s(x,0); s |#define l_copy(y,x) s(y,0) = s(x,0); s
                                       |   s(y,2) = s(x,2); s(y,3) = s(x,3);

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aescrypt.c: line 22-22|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\hmac.c: line 104-107[26]
#define state_out(y,x) so(y,x,0); so(y |hmac_sha_begin(cx);
                                       |hmac_sha_key(key, key_len, cx);
                                       |hmac_sha_data(data, data_len, cx);
                                       |hmac_sha_end(mac, mac_len, cx);

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 123-123|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 130-131[26]
{ k[8*(i)+ 8] = ss[0] ^= ls_box(ss[7], |{ kef8(k,i); \
                                       |k[8*(i)+12] = ss[4] ^= ls_box(ss[3],0)

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 410-411|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 427-427[26]
k[v(56,(8*(i))+14)] = ss[6] ^= ss[5];  |ss[0] ^= ss[8]; ss[8] = ff(ss[8]); k[v
k[v(56,(8*(i))+15)] = ss[7] ^= ss[6];  |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 466-467|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aeskey.c: line 467-468[26]
cx->ks[v(56,(5))] = ss[5] = word_in(ke |cx->ks[v(56,(6))] = ss[6] = word_in(ke
cx->ks[v(56,(6))] = ss[6] = word_in(ke |cx->ks[v(56,(7))] = ss[7] = word_in(ke

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 432-433|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\aesopt.h: line 433-434[26]
^ tab[1][bval(vf(x,1,c),rf(1,c))] \    |^ tab[2][bval(vf(x,2,c),rf(2,c))] \
^ tab[2][bval(vf(x,2,c),rf(2,c))] \    |^ tab[3][bval(vf(x,3,c),rf(3,c))])

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: line 77-84|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.c: line 85-92[26]
return GOOD_RETURN;                    |hmac_sha_data(data, data_len, cx->auth
}                                      |}
                                       |
                                       |
                                       |
void fcrypt_encrypt(unsigned char data |void fcrypt_decrypt(unsigned char data
{                                      |{
encr_data(data, data_len, cx);         |hmac_sha_data(data, data_len, cx->auth

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\fileenc.h: line 56-62|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\prng.h: line 35-41[26]
#endif                                 |void prng_init(prng_entropy_fn fun, pr
fcrypt_ctx cx[1]);                     |
                                       |
                                       |void prng_rand(unsigned char data[], u
                                       |
void fcrypt_encrypt(unsigned char data |
void fcrypt_decrypt(unsigned char data |void prng_end(prng_ctx ctx[1]);

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 141-141|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ioapi.h: line 144-144[26]
#define ZWRITE64(filefunc,filestream,b |#define ZCLOSE64(filefunc,filestream) 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\miniunz.c: line 492-495|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 226-230[26]
  opt_do_extract = opt_do_extract_with |  if ((c == 'o') || (c == 'O'))
  if ((c == 'o') || (c == 'O'))        |  opt_overwrite = APPEND_STATUS_CREATE
  opt_overwrite=1;                     |  if ((c == 'a') || (c == 'A'))
  if ((c == 'd') || (c == 'D'))        |  opt_overwrite = APPEND_STATUS_ADDINZ
                                       |  if ((c >= '0') && (c <= '9'))

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 98-102|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 102-105[26]
filedate = localtime(&tm_t);           |tmzip->tm_hour = filedate->tm_hour;
                                       |tmzip->tm_mday = filedate->tm_mday;
tmzip->tm_sec = filedate->tm_sec;      |tmzip->tm_mon = filedate->tm_mon ;
tmzip->tm_min = filedate->tm_min;      |tmzip->tm_year = filedate->tm_year;
tmzip->tm_hour = filedate->tm_hour;    |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 161-167|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\minizip.c: line 400-406[26]
  calculate_crc = crc32(calculate_crc, |  }
 }                                     | }
 while ((err == ZIP_OK) && (size_read  | while ((err == ZIP_OK) && (size_read 
}                                      | }
                                       |
if (fin)                               | if (fin)
 fclose(fin);                          | fclose(fin);

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: line 37-39|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\ZipIO.cpp: line 30-31[26]
char filename[50];                     |int err = unzGetCurrentFileInfo(ar, &f
err = unzGetCurrentFileInfo(zipfile, & |assert(!err);
assert (!err);                         |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 71-72|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 72-73[26]
one_cycle(v, 3,4,0,1,2, f,k,hf(i+2));  |one_cycle(v, 2,3,4,0,1, f,k,hf(i+3)); 
one_cycle(v, 2,3,4,0,1, f,k,hf(i+3));  |one_cycle(v, 1,2,3,4,0, f,k,hf(i+4))

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 120-121|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 121-122[26]
#ifdef ARRAY                           |ctx->hash[0] += v[0]; ctx->hash[1] += 
ctx->hash[0] += v[0]; ctx->hash[1] +=  |ctx->hash[2] += v[2]; ctx->hash[3] += 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 133-135|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\sha1.c: line 135-138[26]
ctx->count[0] = ctx->count[1] = 0;     |ctx->hash[1] = 0xefcdab89;
ctx->hash[0] = 0x67452301;             |ctx->hash[2] = 0x98badcfe;
ctx->hash[1] = 0xefcdab89;             |ctx->hash[3] = 0x10325476;
                                       |ctx->hash[4] = 0xc3d2e1f0;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 777-782|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 906-910[26]
}                                      | file_info_internal.byte_before_the_zi
                                       |
                                       |if ((err == UNZ_OK) && (comment != NUL
if ((err == UNZ_OK) && (extrafield !=  |{
{                                      | if (file_info.size_file_comment < com
 if (file_info.size_file_extra < extra |

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 804-807|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 916-920[26]
{                                      | bytes_to_read = comment_size;
 if (lSeek != 0)                       |
 {                                     | if (lSeek != 0)
 if (ZSEEK64(s->z_filefunc, s->filestr | {
                                       | if (ZSEEK64(s->z_filefunc, s->filestr

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 846-850|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 854-858[26]
  }                                    |  }
  if (file_info_internal.offset_curfil |  if (file_info.disk_num_start == 0xff
  {                                    |  {
                                       |
  if (unz64local_getLong64(&s->z_filef |  if (unz64local_getLong(&s->z_filefun

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1348-1349|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1549-1550[26]
  bytes_read = ZREAD64(s->pfile_in_zip |if (ZSEEK64(s->pfile_in_zip_read->z_fi
   s->pfile_in_zip_read->read_buffer + | s->pfile_in_zip_read->offset_local_ex

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1693-1695|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.c: line 1704-1705[26]
cur_file_info_internal_saved = s->cur_ | return UNZ_OK;
                                       | err = unzGoToNextFile2(file, NULL, cu
err = unzGoToFirstFile2(file, NULL, cu |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 122-131|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\unzip.h: line 190-202[26]
extern unzFile ZEXPORT unzOpen2_64 OF( |uLong filename_size, void *extrafield,
                                       |
                                       |
extern int ZEXPORT unzClose OF((unzFil |
                                       |
                                       |
                                       |extern int ZEXPORT unzGoToNextFile OF(
                                       |
                                       |
extern int ZEXPORT unzGetGlobalInfo OF |
                                       |
                                       |
                                       |extern int ZEXPORT unzGoToNextFile2 OF

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 331-334|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 343-346[26]
ZPOS64_T x = 0;                        |{
unsigned char* buf =(unsigned char*)sr |unsigned char* buf =(unsigned char*)de
int n;                                 |int n;
for (n = 0; n < nbByte; n++) {         |for (n = 0; n < nbByte; n++) {

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 604-605|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 606-607[26]
 if ((*(buf+i)) == (ENDHEADERMAGIC & 0 |  (*(buf+i+2)) == (ENDHEADERMAGIC >> 1
  (*(buf+i+1)) == (ENDHEADERMAGIC >> 8 |  (*(buf+i+3)) == (ENDHEADERMAGIC >> 2

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 813-817|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 818-823[26]
   err = ZIP_ERRNO;                    |   err = ZIP_BADZIPFILE;
                                       |
  if (zip64local_getLong64(&ziinit.z_f |  if (zip64local_getLong64(&ziinit.z_f
   err = ZIP_ERRNO;                    |   err = ZIP_ERRNO;
  if (number_entry_CD!=number_entry)   |
                                       |  if (zip64local_getLong64(&ziinit.z_f

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1215-1217|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1236-1238[26]
#ifdef HAVE_BZIP2                      | zi->ci.stream.zalloc = (alloc_func)0;
zi->ci.bstream.avail_in = (uInt)0;     | zi->ci.stream.zfree = (free_func)0;
zi->ci.bstream.avail_out = (uInt)Z_BUF | zi->ci.stream.opaque = (voidpf)zi;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1301-1304|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1644-1647[26]
 zi->ci.crypt_header_size = sizeHead;  | fcrypt_end(authcode, &zi->ci.aes_ctx)
                                       |
 if (ZWRITE64(zi->z_filefunc, zi->file | if (ZWRITE64(zi->z_filefunc, zi->file
  err = ZIP_ERRNO;                     | err = ZIP_ERRNO;

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1449-1452|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1456-1459[26]
if (zi->ci.compression_method == Z_BZI |#endif
{                                      |{
 zi->ci.total_uncompressed += zi->ci.b | zi->ci.total_uncompressed += zi->ci.s
 zi->ci.bstream.total_in_lo32 = 0;     | zi->ci.stream.total_in = 0;

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1481-1482|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1528-1530[26]
#ifdef HAVE_BZIP2                      |  break;
if ((zi->ci.compression_method == Z_BZ |
                                       | if ((zi->ci.compression_method == Z_D

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1822-1824|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1824-1826[26]
 {                                     | err = zip64local_putValue(&zi->z_file
 if (err == ZIP_OK)                    | if (err == ZIP_OK)
 err = zip64local_putValue(&zi->z_file | err = zip64local_putValue(&zi->z_file

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 1831-1834|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\zip.c: line 2017-2019[26]
 err = zipGoToSpecificDisk(file, cur_n |{
                                       | if (ZWRITE64(zi->z_filefunc, zi->file
 if (ZSEEK64(zi->z_filefunc, zi->files | err = ZIP_ERRNO;
 err = ZIP_ERRNO;                      |

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 57-59|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 73-80[25]
ConvOut conv3x3b(                      |}
const TwoBit line_buffer_m[CONV_BANKS] |
const Bit conv_params_m[K][K],         |
                                       |
                                       |
                                       |void conv_word(
                                       |const TwoBit line_buffer_m[CONV_BANKS]
                                       |const Bit conv_params_m[K][K],

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 129-129|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 160-160[25]
line_buffer_m[bank][CONV_ROWS-1][CONV_ |line_buffer_m[bank][0][CONV_COLS-1] = 

E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 159-159|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 160-160[25]
line_buffer_m[bank][0][0 ] = (first_wr |line_buffer_m[bank][0][CONV_COLS-1] = 

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 186-189|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 458-461[25]
NormComp nc,                           |Word kh_mem[KH_WORDS],
Word dmem[2][CONVOLVERS][C_DMEM_WORDS] |Word dmem[2][CONVOLVERS][C_DMEM_WORDS]
ap_uint<1> d_i_idx,                    |ap_uint<1> d_i_idx,
ap_uint<1> d_o_idx,                    |ap_uint<1> d_o_idx,

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 190-194|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 704-708[25]
const unsigned n_inputs,               |const Address input_words,
const Address o_index,                 |const Address output_words,
const ap_uint<1> new_batch,            |const ap_uint<3> layer_mode,
const ap_uint<2> width_mode,           |const ap_uint<1> dmem_mode,
const ap_uint<2> norm_mode             |const ap_uint<2> width_mode,

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 338-339|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 372-373[25]
for (IdxType m = 0; m < CONVOLVERS; ++ |for (ap_uint<5> w = 0; w < words_per_i
 for (IdxType bank = 0; bank < CONV_BA |for (IdxType b = 0; b < WORD_SIZE; ++b

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 340-341|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\Accel.cpp: line 530-531[25]
 for (IdxType cc = 0; cc < CONV_COLS;  | for (IdxType wc = 0; wc < K-1; ++wc) 
 old_word_buffer[m][bank][cc] = word_b | win[m][wr][wc] = win[m][wr][wc+1];

#E:\work\HLS2018\RosettaBench\rosetta_source\BNN\accel_test_bnn.cpp: line 1-17|E:\work\HLS2018\RosettaBench\rosetta_source\BNN\open_zip.cpp: line 1-10[25]
# 1 "E:\\work\\HLS2018\\RosettaBench\\ |# 6 "E:\\work\\HLS2018\\RosettaBench\\
#include <cstddef>                     |#include <stdio.h>
#include <cstdlib>                     |#include <string.h>
#include <hls_video.h>                 |#include <assert.h>
                                       |
#include "Accel.h"                     |#include "../minizip/unzip.h"
#include "AccelSchedule.h"             |
#include "AccelTest.h"                 |int main(int argc, char** argv) {
#include "Dense.h"                     |if (argc < 2) {
